"","numcol","yieldpercol","totalprod","stocks","priceperlb","prodvalue","nCLOTHIANIDIN","nIMIDACLOPRID","nTHIAMETHOXAM","nACETAMIPRID","nTHIACLOPRID","nAllNeonic","state","StateName","Region","year"
"207",7000,55,385000,193000,1.86,716000,38467.5,7921.4,2068.2,456.9,110.5,49024.5,"IL","Illinois","Midwest",2004
"208",7000,60,420000,252000,1.83,769000,0,790.6,21.7,46.3,0,858.6,"IL","Illinois","Midwest",2003
"209",7000,61,427000,145000,3.55,1516000,145886.68,58895.9,38048.5,152.7,0,247417.499999999,"IL","Illinois","Midwest",2012
"210",8000,34,272000,57000,2.55,694000,87037.3,8471.3,33399.8,123.2,0,129031.6,"IL","Illinois","Midwest",2009
"211",8000,49,392000,94000,4.11,1611000,145886.68,82090.4199999999,38568.4,92.1,0,247417.499999999,"IL","Illinois","Midwest",2014
"212",8000,51,408000,155000,4.66,1901000,17.1,6849.6,15849.1,80.9,0,22796.7,"IL","Illinois","Midwest",2015
"213",8000,56,448000,116000,2.59,1160000,83463.1,10470,17551.8,24.9,0,111509.8,"IL","Illinois","Midwest",2008
"214",8000,61,488000,146000,1.17,571000,0,416.4,0,0,0,416.4,"IL","Illinois","Midwest",2000
"215",8000,85,680000,408000,1.84,1251000,47239,7969.5,4114.8,74.2,0,59397.5,"IL","Illinois","Midwest",2005
"216",9000,41,369000,92000,2.78,1026000,78975.3,74302.9,34804.7,24.5,0,188107.4,"IL","Illinois","Midwest",2010
"217",9000,63,567000,374000,2.49,1412000,59760.1,6555.4,14219,73.1,0,80607.6,"IL","Illinois","Midwest",2007
"218",9000,66,594000,327000,1.15,683000,0,231,0,0,0,231,"IL","Illinois","Midwest",1999
"219",9000,71,639000,204000,1.19,760000,0,200.9,0,0,0,200.9,"IL","Illinois","Midwest",1998
"220",9000,80,720000,130000,1.47,1058000,0,293.7,15.7,0,0,309.4,"IL","Illinois","Midwest",2002
"221",10000,43,430000,151000,2.23,959000,38671.5,50011.9,16785.9,30.8,13.7,105513.8,"IN","Indiana","Midwest",2010
"222",10000,81,810000,437000,0.9,729000,0,458.3,0,0,0,458.3,"IN","Indiana","Midwest",1999
"223",5000,56,280000,78000,1.66,465000,0,441.8,69,65.5,0,576.3,"IN","Indiana","Midwest",2003
"224",5000,62,310000,115000,3.19,989000,145886.68,66659.6,18844.2,56.8,0.4,234848.3,"IN","Indiana","Midwest",2014
"225",6000,47,282000,82000,2.77,781000,123068.8,37155.9,23874.4,27.6,0,184126.7,"IN","Indiana","Midwest",2013
"226",6000,53,318000,165000,3.23,1027000,7.1,2418.8,1287.9,38.3,0,3752.1,"IN","Indiana","Midwest",2015
"227",7000,48,336000,128000,3.94,1324000,336.7,3698.9,1156.3,16,0,8402.1,"IN","Indiana","Midwest",2017
"228",7000,54,378000,125000,1.58,597000,28214.9,4295.6,10034.6,32.6,53.1,42630.8,"IN","Indiana","Midwest",2006
"229",7000,59,413000,145000,1.47,607000,18854.2,3633.8,2092.6,66.7,83.6,24730.9,"IN","Indiana","Midwest",2004
"230",7000,62,434000,208000,3.46,1502000,6.4,1768.4,937.9,35.3,0,2748,"IN","Indiana","Midwest",2016
"231",7000,67,469000,150000,1.68,788000,37050.8,2742.7,10810.1,20.2,18.6,50642.4,"IN","Indiana","Midwest",2008
"232",7000,76,532000,186000,0.92,489000,0,393.3,0,0,0,393.3,"IN","Indiana","Midwest",2001
"233",8000,51,408000,147000,2.14,873000,56387.8,53736.8,15199.8,45.6,4.3,125374.3,"IN","Indiana","Midwest",2011
"234",8000,53,424000,119000,1.5,636000,45215.8,7096.6,10117.2,40.6,10.2,62480.4,"IN","Indiana","Midwest",2007
"235",8000,59,472000,203000,2.54,1199000,108503.1,52850.4,19470.2,28.2,1.7,180853.6,"IN","Indiana","Midwest",2012
"236",8000,62,496000,233000,1.19,590000,0,255.7,30.2,0,0,285.9,"IN","Indiana","Midwest",2002
"237",8000,64,512000,189000,1.18,604000,39014.6,2692.9,6777,41.7,24.5,48550.7,"IN","Indiana","Midwest",2005
"238",8000,65,520000,286000,1.03,536000,0,228.9,0,0,0,228.9,"IN","Indiana","Midwest",2000
"239",9000,32,288000,101000,2.02,582000,37115,13889.8,15124.8,76.8,19.8,66226.2,"IN","Indiana","Midwest",2009
"240",9000,92,828000,489000,0.85,704000,0,93.1,0,0,0,93.1,"IN","Indiana","Midwest",1998
"241",10000,61,610000,128000,1.55,946000,18574.2,6267.3,11798.4,0,0,36639.9,"KS","Kansas","Midwest",2008
"242",13000,51,663000,530000,0.96,636000,0,46.9,0,0,0,46.9,"KS","Kansas","Midwest",2001
"243",13000,67,871000,854000,1.11,967000,0,22.6,0,0,0,26.5,"KS","Kansas","Midwest",1999
"244",14000,40,560000,196000,1.18,661000,20029,1155.9,6636.6,0,235.3,28056.8,"KS","Kansas","Midwest",2007
"245",14000,55,770000,246000,1.17,901000,12961,3964.6,9406.4,0,0,26332,"KS","Kansas","Midwest",2006
"246",14000,80,1120000,683000,1.18,1322000,7479.3,10636.1,3575.9,20.2,0,21711.5,"KS","Kansas","Midwest",2004
"247",15000,68,1020000,520000,0.91,928000,0,28.7,0,0,0,28.7,"KS","Kansas","Midwest",2000
"248",16000,46,736000,390000,0.87,640000,0,20.1,0,0,0,26.5,"KS","Kansas","Midwest",1998
"249",16000,50,8e+05,328000,1.05,840000,10489,3142.6,5469.7,0,0,19101.3,"KS","Kansas","Midwest",2005
"250",16000,57,912000,447000,1.41,1286000,0,23.7,81.7,16.2,0,121.6,"KS","Kansas","Midwest",2003
"251",17000,52,884000,407000,1.5,1326000,0,19.48,98.1,0,0,108.3,"KS","Kansas","Midwest",2002
"252",6000,46,276000,39000,2.5,690000,71506.6,29835,29067,0,0,130408.6,"KS","Kansas","Midwest",2013
"253",6000,55,330000,125000,2.28,752000,48739.6,37132.2,29558.4,0,0,115430.2,"KS","Kansas","Midwest",2012
"254",7000,44,308000,117000,2.15,662000,29542.7,19711.5,24384.9,0,0,73639.1,"KS","Kansas","Midwest",2011
"255",7000,48,336000,54000,3.04,1021000,0,2221.5,2408.3,0,0,4629.8,"KS","Kansas","Midwest",2016
"256",7000,75,525000,84000,2.38,1250000,67757.5,46814.4,31315.3,0.3,0,145887.5,"KS","Kansas","Midwest",2014
"257",7000,79,553000,260000,4.18,2312000,336.7,3698.9,1156.3,16,0,8402.1,"KS","Kansas","Midwest",2017
"258",8000,36,288000,107000,3.5,1008000,0,2238.9,2230,0.2,0,4469.1,"KS","Kansas","Midwest",2015
"259",9000,52,468000,103000,2.02,945000,15132.8,22264.7,17974.1,0,0,55371.6,"KS","Kansas","Midwest",2010
"260",9000,63,567000,164000,1.85,1049000,24430.8,8915.2,26354.2,0,0,59700.2,"KS","Kansas","Midwest",2009
"261",3240,41,153720,17480,3.25,4e+05,32857.7,14255.7,4577.4,27.2,0,51718,"KY","Kentucky","South",2013
"262",3240,50,153720,17480,1.24,240640,0,4566.6,0,0,0,4566.6,"KY","Kentucky","South",1999
"263",3240,50,153720,51000,1.4,240640,0,3317.9,0,0,0,3317.9,"KY","Kentucky","South",1998
"264",4000,39,156000,17480,3.17,495000,7982,16392.4,11304.4,32.7,0,35711.5,"KY","Kentucky","South",2011
"265",4000,39,156000,27000,2.44,381000,5241.4,5605.5,2053.5,36.4,0,12936.8,"KY","Kentucky","South",2008
"266",4000,48,192000,54000,1.35,259000,0,3284.7,0,0,0,3284.7,"KY","Kentucky","South",2000
"267",4000,61,244000,54000,2.12,517000,9675.1,2649.4,1569.6,30.7,0,13924.8,"KY","Kentucky","South",2007
"268",4000,78,312000,125000,1.41,440000,0,2705.4,0,0,0,2705.4,"KY","Kentucky","South",2001
"269",5000,35,175000,25000,2.71,474000,8067.6,5332.7,3797.5,42.7,0,17240.5,"KY","Kentucky","South",2009
"270",5000,38,190000,42000,4.08,775000,336.7,3698.9,1156.3,16,0,8402.1,"KY","Kentucky","South",2017
"271",5000,46,230000,48000,4.02,925000,8.4,4470,339.8,27.3,0,4845.5,"KY","Kentucky","South",2016
"272",5000,46,230000,55000,4.04,929000,2.5,3918.7,582.5,58.5,0,4562.2,"KY","Kentucky","South",2015
"273",5000,47,235000,56000,3.96,931000,36534.5,30765.2,8474.1,45.4,0,75819.2,"KY","Kentucky","South",2014
"274",5000,48,240000,17480,1.67,401000,0,2013.9,312.9,3.6,0,2330.4,"KY","Kentucky","South",2003
"275",5000,50,250000,40000,2.08,520000,1915.3,1821.1,428.5,28.4,0,4193.3,"KY","Kentucky","South",2005
"276",5000,51,255000,41000,3.15,803000,19734.3,13952.5,6714.5,18.6,0,40419.9,"KY","Kentucky","South",2012
"277",5000,54,270000,78000,1.63,440000,0,2862.4,137.7,0,0,3000.1,"KY","Kentucky","South",2002
"278",5000,56,280000,34000,1.96,549000,1655.6,3462.8,348.6,54.6,1.9,5523.5,"KY","Kentucky","South",2004
"279",5000,56,280000,70000,2.19,613000,3652.4,4672.3,1422.8,60.9,1.1,9809.5,"KY","Kentucky","South",2006
"280",5000,67,335000,67000,2.72,911000,8732.8,16406.8,3748.7,21.6,0,28909.9,"KY","Kentucky","South",2010
"281",29000,89,2581000,413000,1.08,2787000,730.1,3945.3,9864.2,759.7,0,15299.3,"LA","Louisiana","South",2007
"282",30000,90,2700000,675000,0.9,2430000,1909.5,4995.6,13520.1,356.3,0,20781.5,"LA","Louisiana","South",2006
"283",34000,90,3060000,275000,1.24,3794000,0,1251.1,1297.8,25.5,0,2574.4,"LA","Louisiana","South",2003
"284",35000,117.52,4340000,347000,1.16,5034000,0,1309.1,221.2,75.5,0,1605.8,"LA","Louisiana","South",2002
"285",35000,97,3395000,611000,0.72,2444000,560.3,3257.3,5588.3,91.5,0,9497.4,"LA","Louisiana","South",2005
"286",35000,98,3430000,240000,0.79,2710000,136.6,5336.1,7054,490.4,0,13017.1,"LA","Louisiana","South",2004
"287",36000,77,2772000,471000,1.67,4629000,4850.7,20744.8,19026.7,2129.5,0,46751.7,"LA","Louisiana","South",2011
"288",36000,80,2880000,288000,1.5,4320000,3808.5,18262.6,6468.3,107.2,0,28646.6,"LA","Louisiana","South",2010
"289",37000,103,3811000,610000,1.36,5183000,4220.8,4983.4,14607,384.2,0,24195.4,"LA","Louisiana","South",2009
"290",40000,77,3080000,493000,1.36,4189000,1058.4,10848.2,14375.5,451.6,0,26733.7,"LA","Louisiana","South",2008
"291",41000,111,4551000,865000,0.59,2685000,0,433.8,0,0,0,433.8,"LA","Louisiana","South",1998
"292",41000,86,3526000,141000,1.83,6453000,6514.1,18133.3,20919.4,0.1,0,45566.9,"LA","Louisiana","South",2012
"293",43000,81,3483000,279000,1.88,6548000,336.7,3698.9,1156.3,16,0,8402.1,"LA","Louisiana","South",2017
"294",43000,94,4042000,1334000,0.5524,2102000,0,2964.7,0,0,0,2964.7,"LA","Louisiana","South",2000
"295",44000,99,4356000,348000,1.95,8494000,0,7778.9,4740.4,593,0,13112.3,"LA","Louisiana","South",2015
"296",45000,106,4770000,572000,0.6,2862000,0,2804.1,460.1,0,0,3264.2,"LA","Louisiana","South",2001
"297",48000,114,5472000,821000,0.5524,2681000,0,628.4,0,0,0,628.4,"LA","Louisiana","South",1999
"298",48000,84,4032000,524000,2.18,8790000,4006.1,20872,24656.1,543.1,0,50077.3,"LA","Louisiana","South",2014
"299",50000,86,4300000,301000,1.94,8342000,0,10335.2,5216.2,282.6,0,15834,"LA","Louisiana","South",2016
"300",50000,98,4900000,490000,1.89,9261000,5418.9,15364.7,16757.5,11,0,37552.1,"LA","Louisiana","South",2013
"301",3240,42,153720,21000,1.93,240640,0,213.7,53,1.3,0,268,"MD","Maryland","South",2003
"302",3240,46,153720,21000,1.96,270000,0,541.2,21.3,0,0,562.5,"MD","Maryland","South",2002
"303",4000,46,184000,55000,1.6,294000,0,339.5,0,0,0,339.5,"MD","Maryland","South",2001
"304",6000,46,276000,50000,1.64,453000,0,313,0,0,0,313,"MD","Maryland","South",1999
"305",6000,46,276000,52000,1.14,315000,0,318.2,0,0,0,318.2,"MD","Maryland","South",2000
"306",7000,44,308000,92000,1.1,339000,0,474.7,0,0,0,474.7,"MD","Maryland","South",1998
"307",10000,27,260000,117000,0.69,240640,0,2915.3,0,0,0,2915.3,"ME","Maine","Northeast",1998
"308",10000,47,470000,47000,4.966,2552000,12.8,1774.8,320.9,0,0,2108.5,"ME","Maine","Northeast",2015
"309",11000,27,220000,106000,0.79,240640,0,3353.3,0,0,0,3353.3,"ME","Maine","Northeast",2001
"310",11000,27,231000,143000,0.75,240640,0,4299.4,0,0,0,4299.4,"ME","Maine","Northeast",2000
"311",11000,27,253000,86000,1.6,405000,0,2595.2,347.8,142.7,0,3085.7,"ME","Maine","Northeast",2006
"312",11000,41,451000,266000,1.21,546000,0,4659.4,301.6,0,0,4961,"ME","Maine","Northeast",2002
"313",12000,33,396000,51000,4.966,2158000,336.7,3698.9,1156.3,16,0,8402.1,"ME","Maine","Northeast",2017
"314",12000,34,408000,65000,3.38,1379000,85.8,1834.7,600,0,0,2520.5,"ME","Maine","Northeast",2016
"315",14000,27,308000,89000,0.83,256000,0,4802.6,0,0,0,4802.6,"ME","Maine","Northeast",1999
"316",4000,30,153720,17480,1.98,240640,372.6,3005.5,1208.6,559.6,0,5146.3,"ME","Maine","Northeast",2011
"317",4000,34,153720,24000,2.39,325000,197.3,1910,1667.6,0,0,3774.9,"ME","Maine","Northeast",2012
"318",5000,41,205000,33000,2.05,420000,140.3,2738.7,1302.1,395.4,0,4576.5,"ME","Maine","Northeast",2010
"319",6000,50,3e+05,51000,1.95,585000,186.3,3936.2,885.6,10.3,0,5018.4,"ME","Maine","Northeast",2009
"320",7000,31,217000,37000,1.28,278000,0,5041.3,160.8,0,0,5202.1,"ME","Maine","Northeast",2004
"321",7000,42,294000,79000,1.57,462000,3.3,3620.6,204.8,2764.8,0,6593.5,"ME","Maine","Northeast",2008
"322",7000,43,301000,27000,3.14,945000,100.1,1808,1935,0,0,3843.1,"ME","Maine","Northeast",2013
"323",8000,27,208000,193000,1.66,345000,0,2748.5,358.2,0,0,3106.7,"ME","Maine","Northeast",2005
"324",8000,33,264000,145000,1.41,372000,0,4134.9,1127.9,0,0,5262.8,"ME","Maine","Northeast",2003
"325",8000,47,376000,41000,4.966,1876000,9.7,3198.1,1715.3,228.3,0,5151.4,"ME","Maine","Northeast",2014
"326",9000,27,234000,59000,1.32,309000,0,2030.4,23.5,189.7,0,2243.6,"ME","Maine","Northeast",2007
"327",65000,67,4355000,2439000,1.16,5052000,3321.5,5746.3,905,260.5,1723.5,11956.8,"MI","Michigan","Midwest",2004
"328",65000,68,4420000,2519000,0.94,4155000,6813.3,4993.1,2465.4,727.7,1792.1,16791.6,"MI","Michigan","Midwest",2005
"329",65000,74,4810000,1732000,1.41,6782000,0,3450.4,907.7,341.2,0,4699.3,"MI","Michigan","Midwest",2003
"330",66000,60,3960000,1505000,1.55,6138000,11210.6,12518.4,14872.2,649.4,1082.2,40332.8,"MI","Michigan","Midwest",2009
"331",71000,58,4118000,1524000,1.67,6877000,11898.8,16153.4,12375.6,814.7,1308.2,42550.7,"MI","Michigan","Midwest",2010
"332",71000,73,5183000,2021000,1.44,7464000,17502.5,4558.1,8610.2,746.4,1114.6,32531.8,"MI","Michigan","Midwest",2008
"333",72000,55,3960000,2099000,1.15,4554000,8632.8,6425.4,5611,373,1250.8,22293,"MI","Michigan","Midwest",2006
"334",72000,64,4608000,2350000,1.19,5484000,14722.5,3854.9,8348.9,553.7,1853,29333,"MI","Michigan","Midwest",2007
"335",72000,75,5400000,2970000,0.6,3240000,0,5003.6,0,0,0,5003.6,"MI","Michigan","Midwest",2000
"336",72000,77,5544000,1885000,1.4,7762000,0,2973.7,762,0,0,3735.7,"MI","Michigan","Midwest",2002
"337",73000,57,4161000,1332000,2.03,8447000,36304.2,17017.8,11432.9,707.1,419.9,65881.9,"MI","Michigan","Midwest",2012
"338",73000,85,6205000,3475000,0.66,4095000,0,3453,0,0,0,3453,"MI","Michigan","Midwest",1999
"339",74000,64,4736000,2084000,1.81,8572000,17898.8,16502.5,15941.1,1167.8,840.3,52350.5,"MI","Michigan","Midwest",2011
"340",76000,60,4560000,2827000,0.81,3694000,0,4091.4,24.8,0,0,4116.2,"MI","Michigan","Midwest",2001
"341",80000,85,6800000,3672000,0.66,4488000,0,5238.3,0,0,0,5238.3,"MI","Michigan","Midwest",1998
"342",85000,55,4675000,982000,2.16,10098000,44878.1,19755.4,14566.3,1127.3,863.8,81190.9,"MI","Michigan","Midwest",2013
"343",87000,45,3915000,822000,2.41,9435000,336.7,3698.9,1156.3,16,0,8402.1,"MI","Michigan","Midwest",2017
"344",89000,60,5340000,1709000,2.37,12656000,509.1,8771.4,3079.9,1408.7,0,13769.1,"MI","Michigan","Midwest",2016
"345",90000,58,5220000,1984000,2.44,12737000,730.3,8303.2,8145.2,1665.4,56,18900.1,"MI","Michigan","Midwest",2015
"346",91000,63,5733000,1835000,2.49,14275000,45281.4,17131.4,20021.4,794.3,1107,84335.5,"MI","Michigan","Midwest",2014
"347",117000,73,8541000,1110000,1.47,12555000,0,3265.3,1609.1,0,0,4874.4,"MN","Minnesota","Midwest",2002
"348",120000,53,6360000,2099000,1.63,10367000,94614.2,42626.3,33626.1,223.2,0,171089.8,"MN","Minnesota","Midwest",2011
"349",120000,74,8880000,1598000,0.9,7992000,17982.9,1101,7970.6,0,0,27054.5,"MN","Minnesota","Midwest",2005
"350",120000,83,9960000,1892000,1.44,14342000,0,375.7,1393.1,0,0,1768.8,"MN","Minnesota","Midwest",2003
"351",122000,65,7930000,1427000,1.44,11419000,49606.5,10683,28357.5,122.6,0,88769.6,"MN","Minnesota","Midwest",2009
"352",122000,68,8296000,2157000,1.84,15265000,352,9611.2,9092,0,0,19055.2,"MN","Minnesota","Midwest",2015
"353",122000,78,9516000,2569000,1.39,13227000,42875.7,8183.8,21133.2,0,0,72192.7,"MN","Minnesota","Midwest",2008
"354",124000,59,7316000,1390000,1.69,12364000,1673,3889.8,3943.2,557.1,0,10063.1,"MN","Minnesota","Midwest",2016
"355",125000,67,8375000,1591000,1.92,16080000,135044.1,29129.6,25763.3,227.9,0,190164.9,"MN","Minnesota","Midwest",2012
"356",125000,80,1e+07,3300000,0.94,9400000,21232.4,3571,15293.6,13.3,0,40110.3,"MN","Minnesota","Midwest",2006
"357",126000,62,7812000,1016000,1.86,14530000,336.7,3698.9,1156.3,16,0,8402.1,"MN","Minnesota","Midwest",2017
"358",128000,66,8448000,1774000,1.55,13094000,45267,40330.4,23717.8,420.8,0,109736,"MN","Minnesota","Midwest",2010
"359",130000,58,7540000,1282000,1.99,15005000,134266.6,34053.6,31282.7,25.7,0,199628.6,"MN","Minnesota","Midwest",2013
"360",130000,68,8840000,2564000,1.04,9194000,28186.4,5190.5,13464.7,0,0,46841.6,"MN","Minnesota","Midwest",2007
"361",132000,60,7920000,1426000,2.06,16315000,145886.68,32150.5,41110,58.6,0,247417.499999999,"MN","Minnesota","Midwest",2014
"362",135000,75,10125000,1924000,1.08,10935000,5268.9,3102.5,5202.2,0,0,13573.6,"MN","Minnesota","Midwest",2004
"363",135000,81,10935000,1859000,0.65,7108000,0,4000.5,104.6,0,0,4105.1,"MN","Minnesota","Midwest",2001
"364",140000,79,11060000,2765000,0.65,7189000,0,2492.2,0,0,0,2492.2,"MN","Minnesota","Midwest",1998
"365",145000,82,11890000,3210000,0.61,7253000,0,5829.8,0,0,0,5829.8,"MN","Minnesota","Midwest",1999
"366",150000,90,13500000,3105000,0.57,7695000,0,3226.1,0,0,0,3226.1,"MN","Minnesota","Midwest",2000
"367",10000,47,470000,85000,2.62,1231000,52530.7,25444.6,21109.8,107.3,0,99192.4,"MO","Missouri","Midwest",2013
"368",10000,52,520000,52000,3.55,1846000,907.2,7645.3,3643.7,34.7,0,12230.9,"MO","Missouri","Midwest",2015
"369",11000,47,517000,57000,1.99,1029000,23669.7,10610.5,24267.1,237.4,0,58784.7,"MO","Missouri","Midwest",2009
"370",11000,52,572000,92000,1.8,1030000,15640.2,23728.6,20191.6,614.3,0,60174.7,"MO","Missouri","Midwest",2010
"371",11000,53,583000,152000,1.68,979000,14583,9536.4,13325.3,166.3,0,37611,"MO","Missouri","Midwest",2008
"372",12000,47,564000,96000,3.63,2047000,61668.2,53768.3,36203.8,48.4,0,151688.7,"MO","Missouri","Midwest",2014
"373",14000,46,644000,148000,1.12,721000,23367.3,7941.8,11287,46.2,0,42642.3,"MO","Missouri","Midwest",2007
"374",15000,46,690000,117000,0.98,676000,12278.1,2711.9,12321.3,152.4,19.2,27482.9,"MO","Missouri","Midwest",2006
"375",15000,50,750000,180000,1.22,915000,10880.9,6310.5,4482.1,46.8,0,21720.3,"MO","Missouri","Midwest",2005
"376",16000,41,656000,151000,1.36,892000,7062.8,7543.4,5998,2125.5,30.2,22759.9,"MO","Missouri","Midwest",2004
"377",17000,53,901000,189000,1.41,1270000,0,736.4,218.5,139.8,0,1094.7,"MO","Missouri","Midwest",2003
"378",18000,50,9e+05,189000,1.42,1278000,0,901.5,622.6,81.9,0,1606,"MO","Missouri","Midwest",2002
"379",22000,61,1342000,336000,0.71,953000,0,1112.1,0.5,0,0,1112.6,"MO","Missouri","Midwest",2001
"380",23000,66,1518000,455000,0.76,1154000,0,2264.3,0,0,0,2264.3,"MO","Missouri","Midwest",1998
"381",23000,75,1725000,362000,0.6,1035000,0,2756.9,0,0,0,2756.9,"MO","Missouri","Midwest",2000
"382",24000,65,1560000,437000,0.68,1061000,0,1382,0,0,0,1382,"MO","Missouri","Midwest",1999
"383",7000,53,371000,108000,2.8,1039000,44827.9,32864.5,23240.9,80.7,0,101014,"MO","Missouri","Midwest",2012
"384",8000,43,344000,76000,2.14,736000,20725.6,36426.1,33808.2,2474,0,93433.9,"MO","Missouri","Midwest",2011
"385",8000,62,496000,30000,2.31,1146000,4303.2,7081.4,1883.5,0,0,13268.1,"MO","Missouri","Midwest",2016
"386",8000,65,520000,57000,3.53,1836000,336.7,3698.9,1156.3,16,0,8402.1,"MO","Missouri","Midwest",2017
"387",13000,80,1040000,83000,1.81,1882000,336.7,3698.9,1156.3,16,0,8402.1,"MS","Mississippi","South",2017
"388",14000,104,1456000,87000,1.32,1922000,3800.9,9380.4,13751.7,743.6,0,27676.6,"MS","Mississippi","South",2009
"389",14000,98,1372000,110000,1.3,1784000,4828.1,12013.8,18536.6,993.2,0,36371.7,"MS","Mississippi","South",2008
"390",14000,98,1372000,453000,0.93,1276000,1550.2,5332.2,27097,2585.9,0,36565.3,"MS","Mississippi","South",2006
"391",15000,83,1245000,87000,2.4,2988000,192.9,8338.6,3334.5,304.7,0,12170.7,"MS","Mississippi","South",2015
"392",15000,92,1380000,166000,0.91,1256000,258.5,5697,20317.5,1489.5,0,27762.5,"MS","Mississippi","South",2007
"393",16000,80,1280000,346000,0.67,858000,4477.5,7273.6,16903.9,1403,0,30058,"MS","Mississippi","South",2005
"394",16000,98,1568000,78000,1.44,2258000,2113.7,21952.9,18639.1,200.8,0,42906.5,"MS","Mississippi","South",2010
"395",17000,116,1972000,39000,1.86,3668000,19968.5,12342.7,15532.7,0,0,47843.9,"MS","Mississippi","South",2013
"396",17000,66,1122000,224000,0.89,999000,0,3182.7,1613.2,0,0,4795.9,"MS","Mississippi","South",2001
"397",17000,72,1224000,649000,0.69,845000,0,682,169.4,0,0,851.4,"MS","Mississippi","South",2000
"398",18000,115,2070000,104000,1.53,3167000,6635.4,22192.3,23191.2,303.8,0,52322.7,"MS","Mississippi","South",2011
"399",18000,117.52,2124000,64000,1.77,3759000,12287.3,22205.7,15563.3,81,0,50137.3,"MS","Mississippi","South",2012
"400",18000,65,1170000,421000,0.79,924000,276.4,7601.9,4603.1,2104.3,0,14585.7,"MS","Mississippi","South",2004
"401",18000,73,1314000,591000,0.5524,710000,0,2514.3,0,0,0,2514.3,"MS","Mississippi","South",1999
"402",18000,78,1404000,281000,1.23,1727000,0,4080.3,3439.8,177.6,0,7697.7,"MS","Mississippi","South",2002
"403",18000,86,1548000,898000,0.58,898000,0,1404.8,0,0,0,1404.8,"MS","Mississippi","South",1998
"404",19000,85,1615000,113000,1.73,2794000,5796.2,9323.8,20000,807.8,0,35927.8,"MS","Mississippi","South",2016
"405",20000,112,2240000,45000,2.01,4502000,17883.5,16294.1,22734.8,542.2,0,57454.6,"MS","Mississippi","South",2014
"406",21000,69,1449000,246000,1.29,1869000,0,4981,2110.9,80.7,0,7172.6,"MS","Mississippi","South",2003
"407",115000,117.52,14030000,5472000,0.64,8979000,0,44.5,0,0,0,44.5,"MT","Montana","West",1998
"408",122000,70,8540000,2135000,0.6,5124000,0,264.2,0,0,0,264.2,"MT","Montana","West",1999
"409",124000,88,10912000,4692000,0.59,6438000,0,616.7,0,0,0,616.7,"MT","Montana","West",2000
"410",130000,67,8710000,3136000,0.86,7491000,87.4,355.8,169,9.7,0,621.9,"MT","Montana","West",2005
"411",132000,79,10428000,1981000,0.95,9907000,17.5,294.4,82.4,6.8,0,401.1,"MT","Montana","West",2006
"412",134000,63,8442000,1097000,1.38,11650000,0,55.2,54.1,0,0,109.3,"MT","Montana","West",2002
