"","numcol","yieldpercol","totalprod","stocks","priceperlb","prodvalue","nCLOTHIANIDIN","nIMIDACLOPRID","nTHIAMETHOXAM","nACETAMIPRID","nTHIACLOPRID","nAllNeonic","state","StateName","Region","year"
"413",134000,70,9380000,4596000,1.37,12851000,443.8,166.4,410.9,6.2,0,1027.3,"MT","Montana","West",2008
"414",135000,68,9180000,2479000,0.99,9088000,96.1,147.3,80.1,4.8,0,328.3,"MT","Montana","West",2007
"415",136000,102,13872000,4578000,0.67,9294000,0,296.6,6,0,0,302.6,"MT","Montana","West",2001
"416",140000,77,10780000,3773000,1.08,11642000,110,201.4,67.7,9.3,0,388.4,"MT","Montana","West",2004
"417",145000,52,7540000,2413000,1.95,14703000,1460.8,8595.8,3206.4,0,0,13263,"MT","Montana","West",2012
"418",145000,66,9570000,1914000,1.44,13781000,0,139.8,29.7,9.6,0,179.1,"MT","Montana","West",2003
"419",145000,72,10440000,2506000,2.3,24012000,336.7,3698.9,1156.3,16,0,8402.1,"MT","Montana","West",2017
"420",145000,92,13340000,3202000,1.7,22678000,801.9,5994,5910.6,0,0,12706.5,"MT","Montana","West",2011
"421",146000,70,10220000,3577000,1.46,14921000,621.9,2619,2471.6,4.9,0,5717.4,"MT","Montana","West",2009
"422",146000,83,12118000,3757000,1.94,23509000,0,1130.6,36.6,0.7,0,1167.9,"MT","Montana","West",2015
"423",157000,74,11618000,2905000,1.58,18356000,2595.9,5529.1,4624.7,6.4,0,12756.1,"MT","Montana","West",2010
"424",159000,77,12243000,3183000,1.77,21670000,0,172,137,0,0,309,"MT","Montana","West",2016
"425",159000,94,14946000,5231000,2.09,31237000,1438.8,18253.6,5728.2,5.1,0,25425.7,"MT","Montana","West",2013
"426",162000,88,14256000,5132000,2.09,29795000,2529.9,9591.7,5759.4,2.6,0,17883.6,"MT","Montana","West",2014
"427",10000,38,380000,84000,3.67,1395000,14693.5,19714.7,12080,261.4,68.7,46818.3,"NC","North Carolina","South",2013
"428",10000,44,440000,79000,1.92,845000,0,2504.1,1090.6,0,0,3594.7,"NC","North Carolina","South",2003
"429",10000,50,5e+05,215000,1.57,785000,4395.6,7366,7042.1,565,440.6,19809.3,"NC","North Carolina","South",2006
"430",10000,54,540000,146000,1.88,1015000,3804.9,6303.5,1130.8,81.7,199.4,11520.3,"NC","North Carolina","South",2005
"431",11000,41,451000,99000,4.34,1957000,336.7,3698.9,1156.3,16,0,8402.1,"NC","North Carolina","South",2017
"432",11000,45,495000,84000,2.57,1272000,8952.2,5843.9,12735.9,376.6,7.2,27915.8,"NC","North Carolina","South",2009
"433",11000,49,539000,243000,1.43,771000,0,2145.2,0,0,0,2145.2,"NC","North Carolina","South",2000
"434",12000,37,444000,89000,4.78,2122000,10668.5,24306.5,3115.5,728.4,0,38818.9,"NC","North Carolina","South",2016
"435",12000,43,516000,88000,3.49,1801000,20227,27637,10012.9,320,238.7,58435.6,"NC","North Carolina","South",2014
"436",12000,45,540000,103000,4.51,2435000,644.6,13326.1,4136,552.1,185.9,18844.7,"NC","North Carolina","South",2015
"437",12000,45,540000,76000,2.49,1345000,8126.6,4319.2,6838.4,134.5,218.7,19637.4,"NC","North Carolina","South",2007
"438",12000,52,624000,137000,2.18,1360000,4130.6,5478.6,15193.8,369.2,298.2,25470.4,"NC","North Carolina","South",2008
"439",13000,39,507000,106000,3.76,1906000,23591.4,12598.5,12417.2,497.8,45.8,49150.7,"NC","North Carolina","South",2012
"440",13000,44,572000,172000,1.48,847000,0,3898.4,0,0,0,3898.4,"NC","North Carolina","South",2001
"441",13000,46,598000,144000,2.66,1591000,7108.9,7916.6,7038,742.9,121.1,22927.5,"NC","North Carolina","South",2010
"442",14000,62,868000,95000,2.83,2456000,10678.5,13127.3,13596.8,110.7,170.4,37683.7,"NC","North Carolina","South",2011
"443",16000,42,672000,74000,1.41,948000,0,3016.9,2331.3,0,0,5348.2,"NC","North Carolina","South",2002
"444",8000,59,472000,151000,1.38,651000,0,6576.4,0,0,0,6576.4,"NC","North Carolina","South",1998
"445",9000,40,360000,72000,1.93,695000,4368,5573.4,1280.5,53.1,28.3,11303.3,"NC","North Carolina","South",2004
"446",9000,46,414000,104000,1.62,671000,0,3549.8,0,0,0,3549.8,"NC","North Carolina","South",1999
"447",230000,117.52,29440000,8832000,0.63,18547000,0,2019.4,0,0,0,2019.4,"ND","North Dakota","Midwest",1998
"448",255000,105,26775000,8836000,0.59,15797000,0,7948.8,0,0,0,7948.8,"ND","North Dakota","Midwest",1999
"449",280000,96,26880000,9408000,0.69,18547000,0,3084.9,131.3,0,0,3216.2,"ND","North Dakota","Midwest",2001
"450",3e+05,115,33670000,11933520,0.57,19665000,0,5383,0,0,0,5383,"ND","North Dakota","Midwest",2000
"451",320000,75,2.4e+07,8160000,1.46,35040000,0,3251.9,484.7,0,0,3736.6,"ND","North Dakota","Midwest",2002
"452",340000,87,29580000,6803000,1.36,40229000,0,2593.3,424.3,0,0,3017.6,"ND","North Dakota","Midwest",2003
"453",350000,74,25900000,7770000,0.91,23569000,2362.6,7025.1,4886.4,0,0,14274.1,"ND","North Dakota","Midwest",2006
"454",370000,91,33670000,8418000,0.83,27946000,3687.3,3156.5,5942.6,0,0,12786.4,"ND","North Dakota","Midwest",2005
"455",390000,78,30420000,9126000,1.05,31941000,738,10202.8,2253.4,0,0,13194.2,"ND","North Dakota","Midwest",2004
"456",4e+05,90,33670000,8640000,1.36,48960000,8445.2,9953,22254.7,0,0,40652.9,"ND","North Dakota","Midwest",2008
"457",420000,74,31080000,9013000,0.96,29837000,4917.7,6865.7,10283.6,0,0,22067,"ND","North Dakota","Midwest",2007
"458",450000,77,33670000,7623000,1.38,47817000,16750.7,17809.8,22704.7,0,0,57265.2,"ND","North Dakota","Midwest",2009
"459",455000,74,33670000,4377000,1.89,50258840,336.7,3698.9,1156.3,16,0,8402.1,"ND","North Dakota","Midwest",2017
"460",460000,71,32660000,7512000,1.67,50258840,21339.7,13844.6,17261.4,0,0,52445.7,"ND","North Dakota","Midwest",2011
"461",463800,69,33120000,5962000,1.92,50258840,47176.9,25924.6,23480.2,0,0,96581.7,"ND","North Dakota","Midwest",2012
"462",463800,69,33120000,6955000,2.04,50258840,78412.3,42333.5,22190.4,0,0,142936.2,"ND","North Dakota","Midwest",2013
"463",463800,78,33670000,6809000,1.85,50258840,546.6,2346.7,1684.6,0,0,4577.9,"ND","North Dakota","Midwest",2016
"464",463800,74,33670000,9428000,1.8,50258840,119,12808.6,3281.1,0,0,16208.7,"ND","North Dakota","Midwest",2015
"465",463800,86,33670000,9271000,1.99,50258840,49015.4,33305.4,41192.1,0,0,123512.9,"ND","North Dakota","Midwest",2014
"466",463800,91,33670000,11933520,1.5,50258840,15085.3,28013.3,17703.9,0,0,60802.5,"ND","North Dakota","Midwest",2010
"467",36000,67,2412000,1254000,1.45,3497000,52254.1,9830.7,19963,0,0,82047.8,"NE","Nebraska","Midwest",2008
"468",40000,68,2720000,2530000,0.87,2366000,36206.1,7809.4,8869.2,0,0,52884.7,"NE","Nebraska","Midwest",2005
"469",41000,55,2255000,902000,1.51,3405000,27720.9,32164.3,40789.9,0,0,100675.1,"NE","Nebraska","Midwest",2010
"470",41000,59,2419000,653000,1.75,4233000,74180.9,27016.1,37316.3,0,0,138513.3,"NE","Nebraska","Midwest",2011
"471",42000,63,2646000,423000,1.99,5266000,336.7,3698.9,1156.3,16,0,8402.1,"NE","Nebraska","Midwest",2017
"472",43000,48,2064000,1115000,0.72,1486000,0,1552.8,22.9,0,0,1575.7,"NE","Nebraska","Midwest",2001
"473",43000,65,2795000,1146000,1.93,5394000,115264.2,24340.8,47666.3,0,0,187271.3,"NE","Nebraska","Midwest",2012
"474",43000,75,3225000,1161000,1.49,4805000,0,363.3,306,0,0,669.3,"NE","Nebraska","Midwest",2002
"475",45000,49,2205000,1477000,1.03,2271000,31003.7,3883.7,14695.1,0,0,49582.5,"NE","Nebraska","Midwest",2007
"476",45000,74,3330000,1299000,1.38,4595000,0,135.7,409.1,0,0,544.8,"NE","Nebraska","Midwest",2003
"477",46000,60,2760000,1628000,2.07,5713000,134722.1,18239.1,48819.28,0,0,202781.1,"NE","Nebraska","Midwest",2013
"478",47000,73,3431000,3843000,0.93,3191000,22747.7,2761.9,8988.5,0,0,34498.1,"NE","Nebraska","Midwest",2006
"479",48000,46,2208000,640000,1.91,4217000,0,2165.9,1421.9,0,0,3587.8,"NE","Nebraska","Midwest",2016
"480",48000,56,2688000,1102000,1.46,3924000,52856.2,9245.6,34858.3,0,0,96960.1,"NE","Nebraska","Midwest",2009
"481",50000,75,3750000,1688000,2.04,7650000,135037.2,39838.2,48819.28,1,0,225989.3,"NE","Nebraska","Midwest",2014
"482",50000,87,4350000,2610000,0.59,2567000,0,2204.3,0,0,0,2204.3,"NE","Nebraska","Midwest",2000
"483",51000,89,4539000,2043000,1.01,4584000,31677,7570.2,4571.1,0,0,43818.3,"NE","Nebraska","Midwest",2004
"484",57000,48,2736000,1450000,2.04,5581000,0,5562.7,574.6,0.5,0,6137.8,"NE","Nebraska","Midwest",2015
"485",58000,77,4466000,1965000,0.61,2724000,0,396.8,0,0,0,396.8,"NE","Nebraska","Midwest",1999
"486",64000,70,4480000,2240000,0.86,3853000,0,591.3,0,0,0,591.3,"NE","Nebraska","Midwest",1998
"487",10000,27,190000,101000,1.6,304000,0,455.1,129.3,0,0,584.4,"NJ","New Jersey","Northeast",2003
"488",10000,44,440000,154000,0.57,251000,0,581.2,0,0,0,581.2,"NJ","New Jersey","Northeast",1999
"489",11000,32,352000,70000,2.36,831000,799.7,627.9,373.2,493.3,74.4,2368.5,"NJ","New Jersey","Northeast",2009
"490",11000,34,374000,71000,0.85,318000,0,570.5,3.6,0,0,574.1,"NJ","New Jersey","Northeast",2001
"491",11000,35,385000,2e+05,0.61,240640,0,935.8,0,0,0,935.8,"NJ","New Jersey","Northeast",2000
"492",11000,40,440000,92000,1,440000,0,1761.2,48.9,0,0,1810.1,"NJ","New Jersey","Northeast",2002
"493",11000,41,451000,135000,3.7,1669000,328.3,1257.1,342,630.8,171.6,2729.8,"NJ","New Jersey","Northeast",2011
"494",11000,44,484000,34000,4.19,2028000,1716.7,874.5,1156.3,195.9,82.6,4026,"NJ","New Jersey","Northeast",2013
"495",11000,49,539000,167000,0.76,410000,0,328.8,0,0,0,328.8,"NJ","New Jersey","Northeast",1998
"496",12000,27,324000,198000,4.966,2297000,55.9,409.2,80.6,696,71.3,1313,"NJ","New Jersey","Northeast",2016
"497",12000,27,324000,207000,4.2,1361000,21.7,580.4,30.5,1015.2,215.4,1863.2,"NJ","New Jersey","Northeast",2015
"498",12000,27,324000,45000,1.4,454000,326.5,492.1,248.4,5,0,1072,"NJ","New Jersey","Northeast",2004
"499",12000,30,360000,119000,3.13,1127000,1988.4,1220.4,235.7,875.7,139.2,4459.4,"NJ","New Jersey","Northeast",2014
"500",12000,32,384000,104000,1.2,461000,795.7,707.7,91.4,105.2,29.6,1729.6,"NJ","New Jersey","Northeast",2005
"501",13000,28,364000,167000,4.966,2861000,336.7,3698.9,1156.3,16,0,8402.1,"NJ","New Jersey","Northeast",2017
"502",13000,35,455000,73000,1.9,865000,574.5,896.4,667.8,204.4,44.4,2387.5,"NJ","New Jersey","Northeast",2010
"503",14000,33,462000,51000,1.97,910000,1433.6,1333.7,842.1,1029.7,64.7,4703.8,"NJ","New Jersey","Northeast",2012
"504",9000,36,324000,152000,1.14,369000,523.9,383.7,302.5,34.4,46.8,1291.3,"NJ","New Jersey","Northeast",2006
"505",9000,40,360000,122000,1.62,583000,542.2,448.8,147.2,467.5,32.7,1638.4,"NJ","New Jersey","Northeast",2008
"506",9000,57,513000,185000,1.96,1005000,488.8,584.8,194.8,26.5,9.2,1304.1,"NJ","New Jersey","Northeast",2007
"507",10000,70,7e+05,350000,0.66,462000,0,426.2,0.6,0,0,426.8,"NM","New Mexico","West",2001
"508",11000,44,484000,252000,1.1,532000,0,629.1,93.2,40.9,0,763.2,"NM","New Mexico","West",2002
"509",14000,55,770000,470000,0.76,585000,0,443.9,0,0,0,443.9,"NM","New Mexico","West",1998
"510",15000,52,780000,476000,0.77,601000,0,385.7,0,0,0,385.7,"NM","New Mexico","West",1999
"511",15000,64,960000,739000,0.72,691000,0,735.3,0,0,0,735.3,"NM","New Mexico","West",2000
"512",5000,52,260000,99000,3.39,881000,2160.8,1612.1,715.7,6.7,0,4495.3,"NM","New Mexico","West",2012
"513",6000,41,246000,108000,1.2,295000,0,722.6,62,22.9,0,807.5,"NM","New Mexico","West",2003
"514",6000,48,288000,95000,1.48,426000,876.2,3192.4,307.6,42.6,0,4418.8,"NM","New Mexico","West",2008
"515",6000,59,354000,138000,1.42,503000,478.1,3233.7,270.8,46.3,0,4028.9,"NM","New Mexico","West",2007
"516",7000,48,336000,104000,1.19,4e+05,222.6,3587.4,227.6,58.4,0,4096,"NM","New Mexico","West",2006
"517",7000,49,343000,113000,1.03,353000,682.3,3013,642.8,100.9,0,4439,"NM","New Mexico","West",2005
"518",7000,56,392000,153000,1.69,662000,779.5,4876.6,975.6,23.7,0,6655.4,"NM","New Mexico","West",2011
"519",7000,60,420000,143000,1.59,668000,661.2,2559.8,693.1,23.7,0,3937.8,"NM","New Mexico","West",2009
"520",7000,66,462000,157000,1.58,730000,1111.4,2061.3,546.2,80.9,0,3799.8,"NM","New Mexico","West",2010
"521",8000,44,352000,127000,1.19,419000,157.9,3143.2,255.7,134,0,3690.8,"NM","New Mexico","West",2004
"522",10000,28,280000,67000,2.99,837000,1.1,91,25.5,2.6,0,120.2,"NV","Nevada","West",2007
"523",10000,29,290000,52000,1.42,412000,5.3,293.3,31.6,2.9,0,333.1,"NV","Nevada","West",2008
"524",10000,35,350000,95000,1.45,508000,0,170.2,0,0,0,170.2,"NV","Nevada","West",2000
"525",10000,46,460000,175000,1.65,759000,0,274.4,0,0,0,274.4,"NV","Nevada","West",1998
"526",12000,46,552000,442000,3.11,1717000,1.1,141.7,54.5,2.5,0,199.8,"NV","Nevada","West",2005
"527",14000,55,770000,316000,1.78,1371000,7.4,286.4,12.6,2,0,308.4,"NV","Nevada","West",2004
"528",6000,64,384000,46000,2.04,783000,0,192.6,30.4,0.3,0,223.3,"NV","Nevada","West",2003
"529",9000,37,333000,50000,3.62,1205000,20.5,35.7,70.9,1.2,0,128.3,"NV","Nevada","West",2006
"530",9000,45,405000,271000,1.54,624000,0,48.4,0,0,0,48.4,"NV","Nevada","West",1999
"531",9000,50,450000,36000,2.14,963000,0,208.6,0,0,0,208.6,"NV","Nevada","West",2001
"532",9000,62,558000,61000,2.67,1490000,0,72.4,25.3,0.1,0,97.8,"NV","Nevada","West",2002
"533",45000,64,2880000,1123000,1.96,5645000,4970.4,3743.7,2583.9,4216.3,2414.76,19169.3,"NY","New York","Northeast",2010
"534",45000,65,2925000,936000,1.93,5645000,7854.8,2846.6,1764.8,3748.7,2414.76,19949.6,"NY","New York","Northeast",2009
"535",49000,56,2744000,1235000,1.96,5378000,10515.4,3369.5,4264.2,4339.4,2414.76,24928.1,"NY","New York","Northeast",2011
"536",50000,70,3500000,1260000,1.65,5775000,7010.1,3272.2,1420.9,3287.3,1660.6,16651.1,"NY","New York","Northeast",2008
"537",51000,51,2601000,988000,2.23,5800000,11006.8,6886.2,3483.3,2382.7,2385.5,26144.5,"NY","New York","Northeast",2012
"538",53000,57,3021000,1843000,1.38,4169000,5398.3,2053.9,4548.6,724.8,1162.1,13887.7,"NY","New York","Northeast",2007
"539",53000,70,3710000,1781000,0.79,2931000,0,3265.2,0,0,0,3265.2,"NY","New York","Northeast",2001
"540",55000,48,2640000,1030000,2.12,5597000,19919.1,12241.7,5150.3,3126.4,2414.76,44323.3,"NY","New York","Northeast",2013
"541",57000,56,3192000,766000,3.01,9608000,336.7,3698.9,1156.3,16,0,8402.1,"NY","New York","Northeast",2017
"542",58000,62,3596000,899000,2.94,10572000,4.8,1199.2,899.9,3811.2,1367.5,7282.6,"NY","New York","Northeast",2015
"543",58000,64,3712000,2376000,1.3,4826000,1417.8,2174.4,2009.4,3508.6,1329.7,10439.9,"NY","New York","Northeast",2006
"544",58000,80,4640000,2274000,0.5524,2552000,0,2148.3,0,0,0,2148.3,"NY","New York","Northeast",2000
"545",59000,73,4307000,2283000,1.34,5771000,752.2,2556.1,1153.9,570.5,1552.2,6584.9,"NY","New York","Northeast",2005
"546",60000,55,3300000,1518000,2.83,9339000,17458.9,11993.6,5763.1,2931.1,2414.76,41629,"NY","New York","Northeast",2014
"547",60000,98,5880000,2470000,1.25,7350000,0,12341.9,295.6,0,0,12637.5,"NY","New York","Northeast",2002
"548",64000,57,3648000,1167000,3.19,11637000,10,1526.1,975.4,4208.4,2414.76,9624.1,"NY","New York","Northeast",2016
"549",64000,67,4288000,1887000,1.36,5832000,195.7,2201.9,977.9,99.2,70.3,3545,"NY","New York","Northeast",2004
"550",65000,80,5200000,2444000,0.7,3640000,0,1608.8,0,0,0,1608.8,"NY","New York","Northeast",1998
"551",67000,72,4824000,1640000,1.36,6561000,0,2100.9,458,0,0,2558.9,"NY","New York","Northeast",2003
"552",69000,70,4830000,2077000,0.66,3188000,0,2334.9,0,0,0,2334.9,"NY","New York","Northeast",1999
"553",11000,50,550000,132000,2.81,1546000,24415.2,11197.2,17718,285.9,93.1,53709.4,"OH","Ohio","Midwest",2009
"554",14000,53,742000,371000,1.68,1247000,19787.1,2704.6,16039.9,145.5,136.4,38813.5,"OH","Ohio","Midwest",2008
"555",14000,56,784000,282000,1.4,1098000,9702,3590.7,7270.3,135.8,77,20775.8,"OH","Ohio","Midwest",2006
"556",14000,61,854000,376000,1.77,1512000,12110.5,4013.8,9938.2,156.8,198.8,26418.1,"OH","Ohio","Midwest",2007
"557",15000,50,750000,278000,1.4,1050000,0,432.6,114.3,67.7,0,614.6,"OH","Ohio","Midwest",2003
"558",15000,61,915000,256000,3.58,3276000,73525.7,33297.8,20062.8,493.9,41.6,127421.8,"OH","Ohio","Midwest",2014
"559",15000,66,990000,228000,2.34,2317000,28900,34598,16213.6,207.7,338.9,80258.2,"OH","Ohio","Midwest",2011
"560",15000,69,1035000,580000,1.4,1449000,10132.8,2235.4,4942.4,363.5,46.2,17720.3,"OH","Ohio","Midwest",2005
"561",15000,73,1095000,657000,3.12,3416000,336.7,3698.9,1156.3,16,0,8402.1,"OH","Ohio","Midwest",2017
"562",15000,79,1185000,664000,3.93,4657000,12.3,1101,898.4,161.9,0,2173.6,"OH","Ohio","Midwest",2016
"563",16000,58,928000,353000,1.53,1420000,4343.4,6482.9,1432.4,33.9,202.8,12495.4,"OH","Ohio","Midwest",2004
"564",17000,45,765000,390000,3.29,2517000,62683.6,32189,19344.1,269.3,53.8,114539.8,"OH","Ohio","Midwest",2013
"565",17000,50,850000,357000,3.6,3060000,19.5,5637.8,3022.3,280.3,166.4,9126.3,"OH","Ohio","Midwest",2015
"566",18000,60,1080000,410000,2.46,2657000,53550.3,30901,18157.5,113,62.2,102784,"OH","Ohio","Midwest",2012
"567",18000,62,1116000,346000,2.28,2544000,16751.5,30783.9,20696.9,126.6,113.2,68472.1,"OH","Ohio","Midwest",2010
"568",18000,65,1170000,585000,0.79,924000,0,896.8,0,0,0,896.8,"OH","Ohio","Midwest",2000
"569",18000,70,1260000,504000,1.44,1814000,0,1134.1,45,0,0,1179.1,"OH","Ohio","Midwest",2002
"570",18000,78,1404000,702000,0.83,1165000,0,1029.2,0,0,0,1029.2,"OH","Ohio","Midwest",1998
"571",18000,81,1458000,569000,1.01,1473000,0,813.6,0,0,0,813.6,"OH","Ohio","Midwest",2001
"572",20000,74,1480000,784000,0.72,1066000,0,1099,0,0,0,1099,"OH","Ohio","Midwest",1999
"573",3240,47,153720,69000,1.84,259000,0,134.1,13,33,0,180.1,"OK","Oklahoma","South",2003
"574",3240,53,159000,51000,1.63,259000,0,66.5,36,108,0,210.5,"OK","Oklahoma","South",2002
"575",4000,47,188000,105000,1.43,269000,0,206.3,5,0,0,211.3,"OK","Oklahoma","South",2001
"576",4000,51,204000,63000,1.24,253000,0,119.4,0,0,0,119.4,"OK","Oklahoma","South",1998
"577",6000,45,270000,49000,1.34,362000,0,153,0,0,0,153,"OK","Oklahoma","South",1999
"578",7000,35,245000,64000,1.26,309000,0,307.5,0,0,0,307.5,"OK","Oklahoma","South",2000
"579",39000,42,1638000,557000,1.08,1769000,244.9,1407.3,723.6,920.6,278.1,3574.5,"OR","Oregon","West",2005
"580",42000,51,2142000,964000,1.27,2720000,0,1239.9,430.3,539.2,0,2209.4,"OR","Oregon","West",2003
"581",42000,54,2268000,1111000,1.21,2744000,59.2,1682.6,369.6,478.5,466.5,3056.4,"OR","Oregon","West",2004
"582",43000,49,2107000,885000,1.35,2844000,0,1901.9,448.6,308.3,0,2658.8,"OR","Oregon","West",2002
"583",44000,44,1936000,1200000,0.74,1433000,0,3188.5,140.7,0,0,3329.2,"OR","Oregon","West",2001
"584",45000,57,2565000,2026000,0.8,2052000,0,583.2,0,0,0,583.2,"OR","Oregon","West",1999
"585",46000,43,1978000,1088000,1.31,2591000,1173.6,1596.4,635,1308.2,371.7,5084.9,"OR","Oregon","West",2007
"586",46000,48,2208000,729000,1.05,2318000,543.4,470.5,628.1,1645.8,566.6,3854.4,"OR","Oregon","West",2006
"587",48000,51,2448000,1665000,0.66,1616000,0,1739.6,0,0,0,1739.6,"OR","Oregon","West",2000
"588",50000,43,2150000,1097000,1.41,3032000,336.7,2943.1,910,1230.4,591,6011.2,"OR","Oregon","West",2008
"589",50000,45,2250000,1620000,0.9,2025000,0,1543.1,0,0,0,1543.1,"OR","Oregon","West",1998
"590",55000,34,1870000,767000,1.54,2880000,1027.1,4093,2166.1,673,602.4,8561.6,"OR","Oregon","West",2009
"591",59000,39,2301000,874000,1.63,3751000,1289.4,5111.4,2070.8,918.2,612.1,10001.9,"OR","Oregon","West",2010
"592",60000,32,1920000,845000,2.16,4147000,571.2,6878.9,4527.9,728.3,345.1,13051.4,"OR","Oregon","West",2012
"593",60000,34,2040000,755000,1.68,3427000,451.8,6917.6,1284.3,647.5,281.4,9582.6,"OR","Oregon","West",2011
"594",62000,35,2170000,456000,2.39,5186000,1189.2,7759.4,4135.6,1019.5,453.7,14557.4,"OR","Oregon","West",2013
"595",71000,38,2698000,809000,2.43,6556000,65.3,4410.7,235.8,549.8,35.1,5296.7,"OR","Oregon","West",2015
"596",71000,40,2840000,767000,2.2,6248000,993.3,6588.7,5361.1,872.8,219.3,14035.2,"OR","Oregon","West",2014
"597",74000,35,2590000,622000,1.91,4947000,327.6,4091.9,108,304.9,19.9,4852.3,"OR","Oregon","West",2016
"598",78000,40,3120000,998000,1.89,5897000,336.7,3698.9,1156.3,16,0,8402.1,"OR","Oregon","West",2017
"599",13000,45,585000,257000,3.03,1773000,19178.3,3503,5813.4,1651.5,1073.8,31220,"PA","Pennsylvania","Northeast",2013
"600",16000,46,736000,177000,3.4,2502000,336.7,3698.9,1156.3,16,0,8402.1,"PA","Pennsylvania","Northeast",2017
"601",16000,60,960000,269000,2.57,2467000,16489.1,9714.9,5118.5,2152.4,895.9,34370.8,"PA","Pennsylvania","Northeast",2012
"602",17000,46,782000,203000,2.91,2276000,22058.6,9313.2,5245.7,1645.5,1616.9,39879.9,"PA","Pennsylvania","Northeast",2014
"603",17000,53,901000,225000,3.62,3262000,439.5,2294.2,337.3,2520.4,1382.6,6974,"PA","Pennsylvania","Northeast",2015
"604",19000,50,950000,266000,3.03,2879000,942.7,1838.5,1122.5,2319,435.5,6658.2,"PA","Pennsylvania","Northeast",2016
"605",21000,40,840000,319000,2.03,1705000,10994,2636.1,2797.3,1156,1137.1,18720.5,"PA","Pennsylvania","Northeast",2009
"606",23000,48,1104000,276000,1.65,1822000,10003.2,1973.6,2788.5,1012.7,512.5,16290.5,"PA","Pennsylvania","Northeast",2008
"607",24000,44,1056000,306000,2.55,2693000,9158,5840.5,4433.8,1576.9,1054.1,22063.3,"PA","Pennsylvania","Northeast",2011
"608",25000,42,1050000,326000,1.7,1785000,9827.4,2193.4,2286.2,835.8,742.5,15885.3,"PA","Pennsylvania","Northeast",2007
"609",25000,45,1125000,630000,0.76,855000,0,1920.9,0,0,0,1920.9,"PA","Pennsylvania","Northeast",2000
"610",26000,57,1482000,785000,0.92,1363000,0,2047.8,1.5,0,0,2049.3,"PA","Pennsylvania","Northeast",2001
"611",26000,66,1716000,789000,0.8,1373000,0,2068.1,0,0,0,2068.1,"PA","Pennsylvania","Northeast",1998
"612",27000,50,1350000,419000,1.44,1944000,0,1442,899,0,0,2341,"PA","Pennsylvania","Northeast",2003
"613",28000,40,1120000,605000,1.63,1826000,6848.4,2111.7,2068.4,417.9,2414.76,14003.1,"PA","Pennsylvania","Northeast",2006
"614",28000,56,1568000,8e+05,1.12,1756000,8217.6,2002.1,3810.7,410.7,1365.4,15806.5,"PA","Pennsylvania","Northeast",2005
"615",28000,60,1680000,790000,0.76,1277000,0,2100.5,0,0,0,2100.5,"PA","Pennsylvania","Northeast",1999
