"","numcol","yieldpercol","totalprod","stocks","priceperlb","prodvalue","nCLOTHIANIDIN","nIMIDACLOPRID","nTHIAMETHOXAM","nACETAMIPRID","nTHIACLOPRID","nAllNeonic","state","StateName","Region","year"
"616",29000,57,1653000,827000,1.34,2215000,0,2120.8,187.6,0,0,2308.4,"PA","Pennsylvania","Northeast",2002
"617",30000,37,1110000,377000,2.13,2364000,5339,4065.1,3886.9,1214.6,473.1,14978.7,"PA","Pennsylvania","Northeast",2010
"618",30000,54,1620000,810000,1.42,2300000,5459.9,1608.3,1116.8,226.4,443.6,8855,"PA","Pennsylvania","Northeast",2004
"619",14000,67,938000,38000,4.1,3846000,900.5,5923,1364.2,59.5,0,8247.2,"SC","South Carolina","South",2015
"620",16000,34,544000,27000,3.06,1665000,336.7,3698.9,1156.3,16,0,8402.1,"SC","South Carolina","South",2017
"621",16000,45,720000,36000,4.57,3290000,2473.2,9400.7,2362,34.4,0,14270.3,"SC","South Carolina","South",2016
"622",4000,70,280000,17480,1.89,529000,0,625.6,264.9,0,0,890.5,"SC","South Carolina","South",2003
"623",5000,94,470000,17480,1.25,588000,0,295.5,476.3,0,0,771.8,"SC","South Carolina","South",2002
"624",7000,40,280000,67000,0.79,240640,0,631,0,0,0,631,"SC","South Carolina","South",2001
"625",9000,54,486000,19000,3.97,1929000,7144.3,5645.3,3728.9,18.6,0,16537.1,"SC","South Carolina","South",2014
"626",215000,105,22575000,11933520,1.01,22801000,5911.3,608.5,5271.8,0,0,11791.6,"SD","South Dakota","Midwest",2004
"627",215000,70,15050000,2709000,1.43,21522000,0,23.8,35.5,0,0,59.3,"SD","South Dakota","Midwest",2003
"628",220000,79,17380000,11818000,0.83,14425000,14632.9,2917.8,5778.2,0,0,23328.9,"SD","South Dakota","Midwest",2005
"629",224000,104,23296000,11933520,0.6,13978000,0,166.3,0,0,0,166.3,"SD","South Dakota","Midwest",1999
"630",225000,47,10575000,10575000,0.94,9941000,9656.3,2415.1,7890.2,0,0,19961.6,"SD","South Dakota","Midwest",2006
"631",225000,51,11475000,2410000,1.42,16295000,0,19.48,26.1,0,0,40.1,"SD","South Dakota","Midwest",2002
"632",225000,95,21375000,10901000,0.64,13680000,0,29.8,0,0,0,29.8,"SD","South Dakota","Midwest",1998
"633",225000,95,21375000,11933520,1.34,28643000,19030.9,8371.2,15456.4,0,0,42858.5,"SD","South Dakota","Midwest",2008
"634",235000,117.52,28435000,11933520,0.58,16492000,0,339.1,0,0,0,339.1,"SD","South Dakota","Midwest",2000
"635",235000,65,15275000,11933520,0.71,10845000,0,129.1,6.8,0,0,135.9,"SD","South Dakota","Midwest",2001
"636",250000,66,16500000,4290000,1.7,28050000,56469.5,9590,31202.5,0,0,97262,"SD","South Dakota","Midwest",2011
"637",255000,52,13260000,10608000,1.02,13525000,17259.9,5374.1,12813.5,0,0,35447.5,"SD","South Dakota","Midwest",2007
"638",255000,57,14535000,6541000,1.91,27762000,336.7,3698.9,1156.3,16,0,8402.1,"SD","South Dakota","Midwest",2017
"639",260000,63,16380000,3604000,1.95,31941000,83387.2,23306,27449.5,0,0,134142.7,"SD","South Dakota","Midwest",2012
"640",265000,56,14840000,6381000,2.07,30719000,110271.7,41123.6,20578.9,0,0,171974.2,"SD","South Dakota","Midwest",2013
"641",265000,58,15370000,4765000,1.51,23209000,25785.1,19213.3,24743.8,0,0,69742.2,"SD","South Dakota","Midwest",2010
"642",270000,66,17820000,6237000,1.42,25304000,25722.1,11245.6,30030.9,0,0,66998.6,"SD","South Dakota","Midwest",2009
"643",280000,71,19880000,11933520,1.76,34989000,0,903.9,312,0,0,1215.9,"SD","South Dakota","Midwest",2016
"644",280000,87,24360000,5846000,2.08,50258840,99792.8,15470.3,33505.7,0,0,148768.8,"SD","South Dakota","Midwest",2014
"645",290000,66,19140000,9379000,1.79,34261000,0,2380.3,7602.5,0,0,9982.8,"SD","South Dakota","Midwest",2015
"646",6000,40,240000,46000,1.52,365000,0,1080.9,1378.5,0,0,2459.4,"TN","Tennessee","South",2003
"647",6000,54,324000,91000,1.73,561000,1814.1,9368,4763.2,2195.6,2,18142.9,"TN","Tennessee","South",2004
"648",6000,55,330000,69000,4.88,1610000,3974.5,3258.7,16149.1,474.9,0,23857.2,"TN","Tennessee","South",2016
"649",6000,61,366000,59000,2.93,1072000,12711.3,9755,15320.4,37.4,2.1,37826.2,"TN","Tennessee","South",2012
"650",7000,41,287000,75000,4.68,1343000,336.7,3698.9,1156.3,16,0,8402.1,"TN","Tennessee","South",2017
"651",7000,44,308000,68000,2.93,902000,8521.7,12683.9,13807.5,911,6.4,35930.5,"TN","Tennessee","South",2011
"652",7000,45,315000,63000,3.55,1118000,24363.6,11922.9,12578.1,14.2,3.9,48882.7,"TN","Tennessee","South",2013
"653",7000,51,357000,86000,2.37,846000,4902.4,6533,16165.1,641.8,0.1,28242.4,"TN","Tennessee","South",2009
"654",7000,55,385000,58000,1.84,708000,1644.2,5413.7,13435.6,1060.2,33.4,21587.1,"TN","Tennessee","South",2006
"655",7000,55,385000,92000,1.67,643000,698.2,12633.2,4017.1,695.6,16,18060.1,"TN","Tennessee","South",2005
"656",7000,59,413000,78000,4.04,1669000,958.2,5303.8,2472.5,580.7,11.3,9326.5,"TN","Tennessee","South",2015
"657",7000,61,427000,149000,2.09,892000,3438,9691.3,5011.7,461.4,17.3,18619.7,"TN","Tennessee","South",2008
"658",7000,63,441000,88000,3.76,1658000,24614.4,18828.9,7925.3,482.7,14.6,51865.9,"TN","Tennessee","South",2014
"659",7000,64,448000,121000,1.32,591000,0,2954.5,0,0,0,2954.5,"TN","Tennessee","South",1998
"660",7000,65,455000,114000,1.99,905000,2122.4,5452.4,10910.5,793.8,19.6,19298.7,"TN","Tennessee","South",2007
"661",8000,51,408000,106000,1.3,530000,0,3196.2,0,0,0,3196.2,"TN","Tennessee","South",1999
"662",8000,59,472000,131000,1.39,656000,0,1793.7,463.2,0,0,2256.9,"TN","Tennessee","South",2001
"663",8000,61,488000,137000,1.4,683000,0,2572.4,369.5,79.5,0,3021.4,"TN","Tennessee","South",2002
"664",8000,63,504000,106000,2.5,1260000,2765.5,10607.5,17264.6,326.5,6.4,30970.5,"TN","Tennessee","South",2010
"665",9000,61,549000,104000,1.43,785000,0,3094.9,0,0,0,3094.9,"TN","Tennessee","South",2000
"666",1e+05,72,7200000,792000,1.51,10872000,16309.8,33072.3,21185.7,4883.5,0,75451.3,"TX","Texas","South",2010
"667",105000,79,8295000,2986000,0.57,4728000,0,8249.2,0,0,0,8249.2,"TX","Texas","South",2000
"668",105000,82,8610000,1550000,0.96,8266000,13963.4,28647.4,21783.1,5459.1,0,69853,"TX","Texas","South",2007
"669",106000,59,6254000,1689000,2.1,13133000,49624,54520.1,37905.6,871.2,0,142920.9,"TX","Texas","South",2013
"670",108000,81,8748000,2799000,0.64,5599000,0,19112.6,0,0,0,19112.6,"TX","Texas","South",1999
"671",114000,67,7638000,985000,1.14,8707000,0,5253,1101.7,3255.2,0,9609.9,"TX","Texas","South",2002
"672",116000,76,8816000,1411000,0.97,8552000,11383.1,44266.8,14481.7,9355.9,0,79487.5,"TX","Texas","South",2004
"673",116000,78,9048000,2081000,2.24,20268000,53455.1,63305.3,45239,2057.7,0,164057.1,"TX","Texas","South",2014
"674",120000,66,7920000,2297000,2.11,16711000,336.7,3698.9,1156.3,16,0,8402.1,"TX","Texas","South",2017
"675",126000,66,8316000,1164000,2.1,17464000,0,27046.2,19475.6,897.9,0,47419.7,"TX","Texas","South",2015
"676",133000,70,9310000,2607000,2.08,19365000,0,13523.5,6855.4,2400.9,0,22779.8,"TX","Texas","South",2016
"677",140000,67,9380000,1126000,1.4,13132000,0,4280.2,551.1,3570.8,0,8402.1,"TX","Texas","South",2003
"678",77000,64,4928000,1380000,1.34,6604000,17196.3,14089.8,16558.7,4167.2,0,52012,"TX","Texas","South",2008
"679",78000,58,4524000,633000,1.78,8053000,15317.7,48437.8,31178.1,1468.2,0,96401.8,"TX","Texas","South",2011
"680",82000,70,5740000,976000,0.89,5109000,9881.7,19838.6,13792.6,1880.9,0,45393.8,"TX","Texas","South",2006
"681",84000,71,5964000,954000,0.86,5129000,28128.1,11748.1,22322.6,8186.8,0,70385.6,"TX","Texas","South",2005
"682",89000,63,5607000,1065000,1.39,7794000,27530.7,17772.8,20451.6,1747.8,0,67502.9,"TX","Texas","South",2009
"683",91000,77,7007000,1612000,0.62,4344000,0,6069.7,0,0,0,6069.7,"TX","Texas","South",1998
"684",92000,52,4784000,718000,2,9568000,34068.6,41223.7,48819.28,372.5,0,126923.7,"TX","Texas","South",2012
"685",97000,79,7663000,1533000,0.65,4981000,0,18478.4,406.8,0,0,18885.2,"TX","Texas","South",2001
"686",22000,59,1298000,208000,1.3,1687000,0,44,1.4,0.5,0,45.9,"UT","Utah","West",2002
"687",23000,38,874000,315000,0.65,568000,0,19.48,0,0,0,26.5,"UT","Utah","West",2001
"688",23000,39,897000,170000,1.75,1570000,141.7,297,188,0,0,626.7,"UT","Utah","West",2011
"689",24000,41,984000,462000,0.6,590000,0,88.7,0,0,0,88.7,"UT","Utah","West",2000
"690",24000,45,1080000,346000,0.95,1026000,76.6,25.4,11.4,40.6,0,154,"UT","Utah","West",2005
"691",24000,70,1680000,554000,1.1,1848000,100.3,39.9,0.9,37.9,0,179,"UT","Utah","West",2004
"692",25000,38,950000,209000,1.87,1777000,700.6,636.4,196.2,0,0,1533.2,"UT","Utah","West",2012
"693",25000,57,1425000,157000,1.28,1824000,0,45.7,1.7,12.2,0,59.6,"UT","Utah","West",2003
"694",26000,30,780000,195000,1.53,1193000,155.4,256.4,157.1,26.9,0,595.8,"UT","Utah","West",2010
"695",26000,38,988000,198000,1.46,1442000,80.9,148.3,91,20.7,0,340.9,"UT","Utah","West",2009
"696",26000,45,1170000,433000,0.68,796000,0,19.8,0,0,0,26.5,"UT","Utah","West",1999
"697",26000,50,1300000,299000,0.98,1274000,48.3,19.48,50.8,19.4,0,130.8,"UT","Utah","West",2006
"698",27000,31,837000,67000,2.06,1724000,336.7,3698.9,1156.3,16,0,8402.1,"UT","Utah","West",2017
"699",27000,42,1134000,147000,1.92,2177000,0,220.3,0.3,3.2,0,223.8,"UT","Utah","West",2015
"700",28000,42,1176000,270000,1.13,1329000,11.9,19.48,6.5,8.7,0,44.8,"UT","Utah","West",2007
"701",28000,48,1344000,242000,1.57,2110000,150.2,68,39.7,25.1,0,283,"UT","Utah","West",2008
"702",29000,28,812000,130000,2.13,1730000,892.3,434.2,413.5,11.5,0,1751.5,"UT","Utah","West",2014
"703",30000,34,1020000,92000,2.09,2132000,536.7,554.5,527.2,21.3,0,1639.7,"UT","Utah","West",2013
"704",30000,58,1740000,557000,0.65,1131000,0,61.6,0,0,0,61.6,"UT","Utah","West",1998
"705",31000,32,992000,169000,1.93,1915000,0,87.4,8.1,0,0,95.5,"UT","Utah","West",2016
"706",4000,40,160000,21000,4.07,651000,3086.9,4546.1,5719.8,838.4,9.3,14200.5,"VA","Virginia","South",2011
"707",4000,41,164000,23000,3.77,618000,6663.5,2546.8,3471.1,628.5,14.8,13324.7,"VA","Virginia","South",2012
"708",5000,35,175000,39000,4.966,1003000,336.7,3698.9,1156.3,16,0,8402.1,"VA","Virginia","South",2017
"709",5000,35,175000,42000,4.5,788000,2191.6,8739.3,4279.2,309.2,10.8,15530.1,"VA","Virginia","South",2013
"710",5000,37,185000,37000,3.32,614000,3070.4,2374.8,1349.2,836,70.1,7700.5,"VA","Virginia","South",2010
"711",5000,38,190000,30000,4.966,1112000,4225.6,3238.6,1000.9,1306.8,0,9771.9,"VA","Virginia","South",2016
"712",6000,37,222000,69000,1.68,373000,0,958.7,234.2,13.2,0,1206.1,"VA","Virginia","South",2003
"713",6000,38,228000,50000,4.966,1261000,141,4370.8,400.5,1568.8,23.1,6504.2,"VA","Virginia","South",2015
"714",6000,39,234000,56000,3.45,807000,3954.9,1283.8,3659.6,486.1,177.4,9561.8,"VA","Virginia","South",2009
"715",6000,41,246000,57000,4.68,1151000,5310.4,12277.3,3840.9,751.3,29.7,22209.6,"VA","Virginia","South",2014
"716",6000,42,252000,45000,2.42,610000,5303.8,1061.8,1514.2,481,0,8360.8,"VA","Virginia","South",2008
"717",6000,46,276000,63000,2.43,671000,2899.7,1890.4,2715.4,710.4,25.8,8241.7,"VA","Virginia","South",2007
"718",7000,35,245000,86000,1.17,287000,0,835.5,0,0,0,835.5,"VA","Virginia","South",1999
"719",7000,38,266000,69000,2.1,559000,1319.2,1480.5,616.5,132.8,0,3549,"VA","Virginia","South",2004
"720",7000,42,294000,103000,1.5,441000,0,1660,0,0,0,1660,"VA","Virginia","South",2000
"721",8000,37,296000,59000,2.2,651000,1038.9,1388.6,437,1041.6,20.9,3927,"VA","Virginia","South",2005
"722",8000,37,296000,86000,1.33,394000,0,2842.2,0,0,0,2842.2,"VA","Virginia","South",1998
"723",8000,38,304000,79000,1.9,578000,0,3070,250.8,0,0,3320.8,"VA","Virginia","South",2002
"724",8000,42,336000,114000,2.2,739000,2827.3,3115.1,1173,1046.9,61.2,8223.5,"VA","Virginia","South",2006
"725",9000,52,468000,94000,1.26,590000,0,1708.9,0,0,0,1708.9,"VA","Virginia","South",2001
"726",3240,51,153720,46000,3.89,595000,1389.4,114.2,245,135.6,94.3,1978.5,"VT","Vermont","Northeast",2013
"727",3240,58,174000,61000,4.89,851000,1517.8,209.5,176,50.7,57,2011,"VT","Vermont","Northeast",2014
"728",4000,43,172000,43000,2.31,397000,359.3,75.9,130.6,50.6,129.3,745.7,"VT","Vermont","Northeast",2011
"729",4000,60,240000,53000,2.39,574000,510,72.9,80.6,42.2,93.8,799.5,"VT","Vermont","Northeast",2012
"730",4000,65,260000,73000,3.1,806000,304,113.1,188.7,155.7,81.7,843.2,"VT","Vermont","Northeast",2010
"731",5000,49,245000,69000,2.01,492000,229.7,85.6,146.8,22.8,149.8,634.7,"VT","Vermont","Northeast",2009
"732",5000,52,260000,62000,4.23,1100000,0,80.6,18.9,49,69.4,217.9,"VT","Vermont","Northeast",2015
"733",5000,64,320000,96000,1.7,544000,70.4,77.2,758.4,77,36.7,1019.7,"VT","Vermont","Northeast",2007
"734",5000,66,330000,119000,2.2,726000,201.1,125.9,62.1,57.9,65,512,"VT","Vermont","Northeast",2008
"735",6000,52,312000,69000,3.64,1136000,0,39.7,21.8,51.5,0,113,"VT","Vermont","Northeast",2016
"736",6000,56,336000,144000,1.2,403000,395.1,49.9,15.2,54.8,168,683,"VT","Vermont","Northeast",2006
"737",6000,64,384000,207000,0.85,326000,0,19.48,0,0,0,26.5,"VT","Vermont","Northeast",1998
"738",6000,66,396000,222000,0.63,249000,0,19.48,0,0,0,26.5,"VT","Vermont","Northeast",1999
"739",6000,68,408000,192000,1.51,616000,92.2,185.9,7.5,3.9,17.8,307.3,"VT","Vermont","Northeast",2004
"740",6000,91,546000,169000,1.12,612000,33.4,937.5,112.7,134.9,101.2,1319.7,"VT","Vermont","Northeast",2005
"741",7000,45,315000,120000,4.17,1314000,336.7,3698.9,1156.3,16,0,8402.1,"VT","Vermont","Northeast",2017
"742",7000,59,413000,211000,0.68,281000,0,41.6,0,0,0,41.6,"VT","Vermont","Northeast",2000
"743",7000,81,567000,249000,0.92,522000,0,69.8,0,0,0,69.8,"VT","Vermont","Northeast",2001
"744",7000,83,581000,163000,1.96,1139000,0,21,1.9,0,0,26.5,"VT","Vermont","Northeast",2003
"745",7000,89,623000,274000,1.2,748000,0,37.8,1.9,0,0,39.7,"VT","Vermont","Northeast",2002
"746",46000,44,2024000,648000,1.25,2530000,2433.3,8497.6,1251.5,8455.8,1077.2,21715.4,"WA","Washington","West",2007
"747",48000,52,2496000,1048000,0.72,1797000,0,6570.7,211.1,0,0,6781.8,"WA","Washington","West",2001
"748",49000,44,2156000,862000,1.51,3256000,1424.6,5617.2,2020.9,6533.6,870.8,16467.1,"WA","Washington","West",2008
"749",49000,52,2548000,1605000,1.24,3160000,387.7,3184.9,708.9,6736.5,2202.6,13220.6,"WA","Washington","West",2006
"750",50000,51,2550000,561000,1.27,3239000,0,7068.2,717.5,1628.6,0,9414.3,"WA","Washington","West",2002
"751",51000,55,2805000,1935000,1.01,2833000,3393.6,5273.1,4023.6,6638.4,1434.4,20763.1,"WA","Washington","West",2005
"752",52000,50,2600000,1170000,0.6,1560000,0,3698.9,0,0,0,3698.9,"WA","Washington","West",1999
"753",52000,54,2808000,1151000,0.58,1629000,0,10588.6,0,0,0,10588.6,"WA","Washington","West",2000
"754",56000,63,3528000,1376000,0.98,3457000,23.6,5227.5,1679.7,6923.3,1762.5,15616.6,"WA","Washington","West",2004
"755",58000,51,2958000,1361000,0.64,1893000,0,24933.7,0,0,0,24933.7,"WA","Washington","West",1998
"756",58000,56,3248000,942000,1.46,4742000,0,5527.7,1402.7,6656.6,0,13587,"WA","Washington","West",2003
"757",62000,41,2542000,1017000,2.38,6050000,4485,25521,11293,6504,754.1,48557.1,"WA","Washington","West",2012
"758",62000,44,2728000,1064000,1.58,4310000,1633.3,11217.8,7777,5437.6,1717.3,27783,"WA","Washington","West",2009
"759",68000,44,2992000,1167000,2.61,7809000,3319.3,19598.3,12349.6,6223.8,2045,43536,"WA","Washington","West",2014
"760",69000,39,2691000,1023000,2.3,6189000,4413.2,17842.4,14776.1,4190.6,2414.76,45495.5,"WA","Washington","West",2013
"761",71000,37,2627000,1077000,1.57,4124000,1046.9,15741.2,6492.3,4465.9,2398.2,30144.5,"WA","Washington","West",2010
"762",71000,38,2698000,836000,1.93,5207000,5530.4,13205.8,14840,3141.8,2379.3,39097.3,"WA","Washington","West",2011
"763",73000,44,3212000,1221000,1.8,5782000,419.9,20780.1,3198.6,6707.3,611.9,31717.8,"WA","Washington","West",2015
"764",77000,45,3465000,1594000,2.25,7796000,336.7,3698.9,1156.3,16,0,8402.1,"WA","Washington","West",2017
"765",84000,35,2940000,412000,1.99,5851000,3280.3,13275.1,4947.3,6453.8,64,28020.5,"WA","Washington","West",2016
"766",52000,67,3484000,1603000,2.43,8466000,937.5,3301.6,7233.8,679.4,0,12152.3,"WI","Wisconsin","Midwest",2015
"767",53000,54,2862000,1030000,2.38,6812000,48908.5,9756.5,22715,292,0,81672,"WI","Wisconsin","Midwest",2014
"768",53000,56,2968000,683000,2.77,8221000,336.7,3698.9,1156.3,16,0,8402.1,"WI","Wisconsin","Midwest",2017
"769",54000,62,3348000,1205000,2.67,8939000,459.5,4535.9,1706.2,580,0,7281.6,"WI","Wisconsin","Midwest",2016
"770",57000,63,3591000,1508000,1.89,6787000,24781.5,6481,14983.6,73.6,0,46319.7,"WI","Wisconsin","Midwest",2011
"771",58000,80,4640000,2366000,1.5,6960000,19831.9,9206.2,11522.2,9.1,0,40569.4,"WI","Wisconsin","Midwest",2008
"772",59000,60,3540000,1558000,2.38,8425000,51622.8,9692.6,16506,226.8,0,78048.2,"WI","Wisconsin","Midwest",2013
"773",60000,69,4140000,1863000,2.05,8487000,34275.8,12434.9,18072.8,411.3,0,65194.8,"WI","Wisconsin","Midwest",2012
"774",60000,84,5040000,3024000,1.22,6149000,11492.4,4137,7236.8,42.1,0,22908.3,"WI","Wisconsin","Midwest",2007
"775",63000,60,3780000,1588000,1.58,5972000,17591.6,9564.6,18956,64.7,0,46176.9,"WI","Wisconsin","Midwest",2009
"776",64000,64,4096000,1556000,1.68,6881000,18832,8568.4,14277.6,92.4,0,41770.4,"WI","Wisconsin","Midwest",2010
"777",64000,83,5312000,2922000,1.14,6056000,8211.9,4763.9,3063,1123.7,0,17162.5,"WI","Wisconsin","Midwest",2005
"778",64000,93,5952000,2500000,1.12,6666000,8449.8,4313,7194.5,222.7,0,20180,"WI","Wisconsin","Midwest",2006
"779",67000,81,5427000,3419000,0.82,4450000,0,6284.4,29.1,0,0,6313.5,"WI","Wisconsin","Midwest",2001
"780",68000,86,5848000,2632000,1.19,6959000,2434.3,8487,1680.6,0,0,12601.9,"WI","Wisconsin","Midwest",2004
"781",70000,95,6650000,2461000,1.34,8911000,0,3654.8,680.9,0,0,4335.7,"WI","Wisconsin","Midwest",2002
"782",74000,77,5698000,2678000,1.47,8376000,0,3263.5,1950.7,0,0,5214.2,"WI","Wisconsin","Midwest",2003
"783",80000,75,6e+06,4560000,0.68,4080000,0,3660.9,0,0,0,3660.9,"WI","Wisconsin","Midwest",1999
"784",84000,90,7560000,4385000,0.68,5141000,0,9522.6,0,0,0,9522.6,"WI","Wisconsin","Midwest",2000
"785",89000,91,8099000,5264000,0.72,5831000,0,4283.2,0,0,0,4283.2,"WI","Wisconsin","Midwest",1998
"786",4000,53,212000,45000,2.57,545000,258.3,332.1,257.3,276.1,92.2,1216,"WV","West Virginia","South",2011
"787",5000,32,160000,43000,3.92,627000,179.4,39.6,35.7,265.3,0,520,"WV","West Virginia","South",2016
"788",5000,35,175000,32000,4.44,777000,59.8,310.7,44,469.1,249.2,1132.8,"WV","West Virginia","South",2015
"789",5000,37,185000,33000,2.6,481000,409.4,104.9,131.4,206.8,69.2,921.7,"WV","West Virginia","South",2009
"790",5000,40,2e+05,40000,2.39,478000,324.1,174.9,92.2,238.5,36.6,866.3,"WV","West Virginia","South",2010
"791",6000,31,186000,33000,4.07,757000,578.5,682.1,547.4,599.4,244.6,2652,"WV","West Virginia","South",2014
"792",6000,39,234000,152000,1.09,255000,0,251.2,0,0,0,251.2,"WV","West Virginia","South",1999
"793",6000,40,240000,50000,3.85,924000,336.7,3698.9,1156.3,16,0,8402.1,"WV","West Virginia","South",2017
"794",6000,42,252000,68000,2.02,509000,173.8,153.6,41.1,294.4,21,683.9,"WV","West Virginia","South",2006
"795",6000,43,258000,49000,2.16,557000,385.8,94.1,51.2,260.1,0,791.2,"WV","West Virginia","South",2008
"796",6000,46,276000,83000,3.66,1010000,394.5,379,318.9,525.7,13.7,1631.8,"WV","West Virginia","South",2013
"797",6000,48,288000,95000,2.09,602000,143.4,178,66.6,288.9,172.6,849.5,"WV","West Virginia","South",2007
"798",6000,48,288000,95000,2.91,838000,849.4,275.2,309.2,190.5,127.2,1751.5,"WV","West Virginia","South",2012
"799",6000,55,330000,155000,1.14,376000,0,120.7,0,0,0,120.7,"WV","West Virginia","South",1998
"800",7000,54,378000,234000,1.22,461000,0,130,0,0,0,130,"WV","West Virginia","South",2000
"801",7000,65,455000,410000,1.42,646000,0,62,0,0,0,62,"WV","West Virginia","South",2001
"802",8000,47,376000,194000,1.89,711000,0,181.4,0.3,4.2,0,185.9,"WV","West Virginia","South",2003
"803",8000,51,408000,102000,1.29,526000,54.5,130.1,19.4,251.5,153.8,609.3,"WV","West Virginia","South",2005
"804",9000,51,459000,151000,1.32,606000,0,81.9,0.4,0,0,82.3,"WV","West Virginia","South",2002
"805",9000,55,495000,183000,1.41,698000,144.9,208.8,28.1,30.7,0,412.5,"WV","West Virginia","South",2004
"806",34000,36,1224000,282000,1.59,1946000,756.3,128.1,663.7,0,0,1548.1,"WY","Wyoming","West",2010
"807",35000,54,1890000,265000,1.72,3251000,802.7,118.2,271.6,0,0,1192.5,"WY","Wyoming","West",2011
"808",37000,48,1776000,391000,1.43,2540000,901.3,137.1,469.7,0,0,1508.1,"WY","Wyoming","West",2009
"809",37000,72,2664000,746000,0.61,1625000,0,23.2,0,0,0,26.5,"WY","Wyoming","West",1999
"810",38000,61,2318000,255000,2.08,4821000,1262,258.2,566.1,0,0,2086.3,"WY","Wyoming","West",2014
"811",38000,63,2394000,383000,1.33,3184000,0,45.4,22,0,0,67.4,"WY","Wyoming","West",2002
"812",38000,77,2926000,146000,1.9,5559000,0,114.4,19,0,0,133.4,"WY","Wyoming","West",2015
"813",38000,77,2926000,468000,0.65,1902000,0,188.8,4.3,0,0,193.1,"WY","Wyoming","West",2001
"814",39000,53,2067000,186000,1.59,3287000,336.7,3698.9,1156.3,16,0,8402.1,"WY","Wyoming","West",2017
"815",39000,61,2379000,381000,1.37,3259000,391.7,43.1,859.2,0,0,1294,"WY","Wyoming","West",2008
"816",39000,75,2925000,380000,1.1,3218000,217.8,132.1,75.2,0,0,425.1,"WY","Wyoming","West",2004
"817",39000,81,3159000,474000,1.41,4454000,0,19.48,35.1,0,0,54.1,"WY","Wyoming","West",2003
"818",39000,85,3315000,497000,0.98,3249000,218.1,31.9,83.7,0,0,333.7,"WY","Wyoming","West",2006
"819",39000,93,3627000,798000,0.59,2140000,0,44.5,0,0,0,44.5,"WY","Wyoming","West",2000
"820",40000,56,2240000,291000,0.89,1994000,182.7,98.5,105.7,0,0,386.9,"WY","Wyoming","West",2005
"821",40000,68,2720000,190000,1.78,4842000,0,27.5,9.4,0,0,36.9,"WY","Wyoming","West",2016
"822",43000,80,3440000,894000,1,3440000,122.2,198.3,76.3,0,0,396.8,"WY","Wyoming","West",2007
"823",46000,60,2760000,524000,0.68,1877000,0,91.2,0,0,0,91.2,"WY","Wyoming","West",1998
"824",47000,66,3102000,558000,2.11,6545000,840.9,155.9,526.2,0,0,1523,"WY","Wyoming","West",2013
"825",50000,51,2550000,459000,1.87,4769000,1174.9,277,423.3,0,0,1875.2,"WY","Wyoming","West",2012
